PS_Name,Resonant SWLS prot. v1.0
PS_Model,16
Num_PS_Modules,1
Command_Interface,0
RS485_Baudrate,115200
RS485_Address,1,30,30,30
RS485_Termination,1
UDCNet_Address,0
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,0
Freq_ISR_Controller,30000
Freq_TimeSlicer,0,0,0,0
Control_Loop_State,1
Max_Ref,0
Min_Ref,0
Max_Ref_OpenLoop,150000
Min_Ref_OpenLoop,3000
PWM_Freq,30000
PWM_DeadTime,0
PWM_Max_Duty,0.0
PWM_Min_Duty,0.0
PWM_Max_Duty_OpenLoop,0.0
PWM_Min_Duty_OpenLoop,0.0
PWM_Lim_Duty_Share,0
HRADC_Num_Boards,1
HRADC_Freq_SPICLK,4
HRADC_Freq_Sampling,3000
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,1,1,1,1
HRADC_Type_Transducer,3,0,0,0
HRADC_Gain_Transducer,2000,0,0,0
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,0
SigGen_Num_Cycles,1
SigGen_Freq,0.1
SigGen_Amplitude,1
SigGen_Offset,1
SigGen_Aux_Param,270,270,0,0
WfmRef_ID_WfmRef,0
WfmRef_SyncMode,2
WfmRef_Frequency,2000
WfmRef_Gain,1
WfmRef_Offset,0
Analog_Var_Max,20,3
Analog_Var_Min,0
Hard_Interlocks_Debounce_Time,2000
Hard_Interlocks_Reset_Time,10000
Soft_Interlocks_Debounce_Time
Soft_Interlocks_Reset_Time
Scope_Sampling_Frequency,2000
Scope_Source,53248
